IPO Date,Symbol,Company Name,IPO Price,Current,Return,Founded,Industry,Sector,Is SPAC
2021-05-07,WDH,Waterdrop,12.0,1.42,-88.17,2016,Insurance - Diversified,Financials,No
2021-05-07,BWMN,Bowman Consulting Group,14.0,20.83,48.79,1995,Consulting Services,Industrials,No
2021-05-06,VALN,Valneva SE,26.41,57.34,117.11,2012,Biotechnology,Healthcare,No
2021-05-05,HNST,The Honest Company,16.0,8.02,-49.88,2012,Specialty Retail,Consumer Discretionary,No
2021-05-05,FSBC,Five Star Bancorp,20.0,28.59,42.95,2002,Banks - Regional,Financials,No
2021-05-05,MAQC,Maquia Capital Acquisition,10.0,10.06,0.6,2020,Shell Companies,Financials,Yes
2021-05-04,VLAT,Valor Latitude Acquisition,10.0,9.7,-3.0,2021,Shell Companies,Financials,Yes
2021-04-30,VACC,Vaccitech,17.0,9.7,-42.94,2016,Biotechnology,Healthcare,No
2021-04-30,HOWL,Werewolf Therapeutics,16.0,11.48,-28.25,2017,Biotechnology,Healthcare,No
2021-04-29,AVAH,Aveanna Healthcare Holdings,12.0,6.84,-43.0,1984,Medical Care Facilities,Healthcare,No
2021-04-29,EDR,Endeavor Group Holdings,24.0,30.93,28.88,2009,Entertainment,Communication Services,No
2021-04-29,PRVA,Privia Health Group,23.0,24.78,7.74,2007,Health Information Services,Healthcare,No
2021-04-28,FTCI,FTC Solar,13.0,7.56,-41.85,2017,Solar,Technology,No
2021-04-23,AGTI,Agiliti,14.0,20.71,47.93,1939,Health Information Services,Healthcare,No
2021-04-23,SWIM,Latham Group,19.0,22.52,18.53,1956,Building Products & Equipment,Industrials,No
2021-04-23,RAIN,Rain Therapeutics,17.0,12.75,-25.0,2017,Biotechnology,Healthcare,No
2021-04-23,IMPL,Impel NeuroPharma,15.0,9.56,-36.27,2008,Biotechnology,Healthcare,No
2021-04-23,TMCI,Treace Medical Concepts,17.0,16.01,-5.82,2014,Medical Devices,Healthcare,No
2021-04-22,NPCE,NeuroPace,17.0,9.81,-42.29,1997,Medical Devices,Healthcare,No
2021-04-22,KNBE,KnowBe4,16.0,23.0,43.75,2010,Software - Infrastructure,Technology,No
2021-04-21,SKYT,SkyWater Technology,14.0,15.17,8.36,1991,Semiconductors,Technology,No
2021-04-21,PATH,UiPath,56.0,43.43,-22.45,2005,Software - Infrastructure,Technology,No
2021-04-21,DV,DoubleVerify Holdings,27.0,30.98,14.74,2008,Software - Application,Technology,No
2021-04-20,TRKA,Troika Media Group,4.5,1.27,-71.78,2003,Advertising Agencies,Communication Services,No
2021-04-20,IFBD,Infobird,4.0,1.14,-71.5,2001,Software - Application,Technology,No
2021-04-16,RXRX,Recursion Pharmaceuticals,18.0,18.91,5.06,2013,Biotechnology,Healthcare,No
2021-04-16,AKYA,Akoya Biosciences,20.0,12.97,-35.15,2015,Medical Instruments & Supplies,Healthcare,No
2021-04-16,BMEA,Biomea Fusion,17.0,7.85,-53.82,2017,Biotechnology,Healthcare,No
2021-04-15,EBET,Esports Technologies,6.0,18.04,200.67,2016,Gambling,Consumer Discretionary,No
2021-04-15,AGL,agilon health,23.0,25.81,12.22,2016,Medical Care Facilities,Healthcare,No
2021-04-15,APP,AppLovin,80.0,91.15,13.94,2012,Software - Application,Technology,No
2021-04-15,KRT,Karat Packaging,16.0,19.62,22.63,2000,Packaging & Containers,Consumer Discretionary,No
2021-04-15,TSP,TuSimple Holdings,40.0,34.25,-14.38,2015,Trucking,Industrials,No
2021-04-14,COIN,Coinbase Global,250.0,247.69,-0.92,2012,Software - Application,Technology,No
2021-04-14,YTPG,TPG Pace Beneficial II,10.0,9.79,-2.1,2021,Shell Companies,Financials,No
2021-04-14,ALKT,Alkami Technology,30.0,19.95,-33.5,2007,Software - Application,Technology,No
2021-04-14,TCVA,TCV Acquisition,10.0,9.88,-1.2,2021,Shell Companies,Financials,Yes
2021-04-09,VECT,VectivBio Holding AG,17.0,4.51,-73.47,2019,Biotechnology,Healthcare,No
2021-04-09,RPHM,Reneo Pharmaceuticals,15.0,6.87,-54.2,2014,Biotechnology,Healthcare,No
2021-04-08,MPAC,Model Performance Acquisition,10.0,9.98,-0.2,2021,Blank Check / SPAC,Blank Check / SPAC,Yes
2021-04-08,TIOA,Tio Tech A,10.0,9.68,-3.2,2021,Shell Companies,Financials,No
2021-04-07,PANA,Panacea Acquisition II,10.0,9.76,-2.4,2021,Shell Companies,Financials,Yes
2021-04-06,ACBA,Ace Global Business Acquisition,10.0,10.07,0.7,2020,Shell Companies,Financials,Yes
2021-04-01,EM,Smart Share Global,8.5,1.25,-85.29,2017,Personal Services,Consumer Discretionary,No
2021-04-01,KARO,Karooooo,47.52,34.21,-28.01,2001,Software - Application,Technology,No
2021-04-01,COMP,Compass,18.0,9.65,-46.39,2012,Software - Application,Technology,No
2021-04-01,ULCC,Frontier Group Holdings,19.0,14.09,-25.84,1994,Airlines,Industrials,No
2021-03-31,ACHL,Achilles Therapeutics,18.0,4.97,-72.39,2016,Biotechnology,Healthcare,No
2021-03-31,COUR,Coursera,33.0,24.21,-26.64,2012,Education & Training Services,Consumer Staples,No
2021-03-31,MBTC,Nocturne Acquisition,10.0,9.99,-0.1,2020,Shell Companies,Financials,Yes
2021-03-30,TWOA,two,10.0,9.73,-2.7,2021,Shell Companies,Financials,No
2021-03-26,EWTX,Edgewise Therapeutics,16.0,15.41,-3.69,2017,Biotechnology,Healthcare,No
2021-03-26,IKNA,Ikena Oncology,16.0,14.92,-6.75,2016,Biotechnology,Healthcare,No
2021-03-26,ZH,Zhihu,9.5,5.35,-43.68,2011,Internet Content & Information,Communication Services,No
2021-03-26,DSGN,Design Therapeutics,20.0,17.1,-14.5,2017,Biotechnology,Healthcare,No
2021-03-26,ALHC,Alignment Healthcare,18.0,13.08,-27.33,2013,Healthcare Plans,Healthcare,No
2021-03-26,TDUP,ThredUp,14.0,13.28,-5.14,2009,Internet Retail,Consumer Discretionary,No
2021-03-26,HYW,Hywin Holdings,10.0,5.61,-43.9,2006,Asset Management,Financials,No
2021-03-25,DSEY,Diversey Holdings,15.0,12.63,-15.8,1923,Personal Services,Consumer Discretionary,No
2021-03-25,LCA,Landcadia Holdings IV,10.0,9.74,-2.58,2021,Shell Companies,Financials,No
2021-03-25,OLK,Olink Holding AB (publ),20.0,19.55,-2.25,2004,Diagnostics & Research,Healthcare,No
2021-03-25,EEIQ,Elite Education Group International,8.0,3.16,-60.5,2017,Education & Training Services,Consumer Staples,No
2021-03-25,MSDA,MSD Acquisition,10.0,9.87,-1.3,2021,Shell Companies,Financials,Yes
2021-03-25,CRCT,Cricut,20.0,22.6,13.0,1969,Computer Hardware,Technology,No
2021-03-25,VZIO,VIZIO Holding,21.0,18.66,-11.14,2002,Consumer Electronics,Technology,No
2021-03-25,SEMR,SEMrush Holdings,14.0,19.91,42.21,2008,Software - Application,Technology,No
2021-03-25,LVTX,LAVA Therapeutics,15.0,5.26,-64.93,2016,Biotechnology,Healthcare,No
2021-03-24,ACVA,ACV Auctions,25.0,18.05,-27.8,2014,Auto & Truck Dealerships,Consumer Discretionary,No
2021-03-24,NGC,Northern Genesis Acquisition III,10.0,9.7,-3.0,2021,Shell Companies,Financials,Yes
2021-03-24,DISA,Disruptive Acquisition I,10.0,9.75,-2.5,2020,Shell Companies,Financials,Yes
2021-03-24,DOCN,DigitalOcean Holdings,47.0,81.47,73.34,2011,Software - Infrastructure,Technology,No
2021-03-24,CRZN,Corazon Capital V838 Monoceros,10.0,9.7,-3.0,2021,Shell Companies,Financials,No
2021-03-24,KVSC,Khosla Ventures Acquisition Co. III,10.0,9.85,-1.5,2021,Shell Companies,Financials,Yes
2021-03-23,LEGA,"Lead Edge Growth Opportunities,",10.0,9.79,-2.1,2020,Shell Companies,Financials,No
2021-03-23,RKTA,Rocket Internet Growth Opportunities,10.0,9.75,-2.5,2021,Shell Companies,Financials,No
2021-03-23,MOVE,Movano,5.0,3.21,-35.8,2018,Medical Devices,Healthcare,No
2021-03-23,STRE,Supernova Partners Acquisition Company III,10.0,9.76,-2.4,2020,Shell Companies,Financials,Yes
2021-03-23,TBSA,TB SA Acquisition,10.0,9.72,-2.8,2021,Shell Companies,Financials,Yes
2021-03-23,NBST,Newbury Street Acquisition,10.0,9.73,-2.7,2020,Shell Companies,Financials,Yes
2021-03-23,DGNU,Dragoneer Growth Opportunities III,10.0,9.86,-1.4,2020,Shell Companies,Financials,No
2021-03-23,OPA,Magnum Opus Acquisition,10.0,9.88,-1.2,2021,Shell Companies,Financials,Yes
2021-03-19,LDHA,LDH Growth I,10.0,9.81,-1.9,2020,Shell Companies,Financials,No
2021-03-19,TIL,Instil Bio,20.0,15.37,-23.15,2018,Biotechnology,Healthcare,No
2021-03-19,LVRA,Levere Holdings,10.0,9.8,-2.0,2021,Shell Companies,Financials,No
2021-03-19,AFCG,AFC Gamma,19.0,20.64,8.63,2020,REIT - Specialty,Real Estate,No
2021-03-19,AFAQ,AF Acquisition,10.0,9.69,-3.1,2021,Blank Check / SPAC,Blank Check / SPAC,Yes
2021-03-19,CNTB,Connect Biopharma Holdings,17.0,4.65,-72.65,2012,Biotechnology,Healthcare,No
2021-03-19,BYTS,BYTE Acquisition,10.0,9.75,-2.5,2021,Shell Companies,Financials,Yes
2021-03-19,FNCH,Finch Therapeutics Group,17.0,9.5,-44.12,2017,Biotechnology,Healthcare,No
2021-03-18,GANX,Gain Therapeutics,11.0,5.74,-47.82,2017,Biotechnology,Healthcare,No
2021-03-18,TUYA,"Tuya, Inc.",21.0,6.14,-70.76,2014,Software - Infrastructure,Technology,No
2021-03-18,GXII,GX Acquisition II,10.0,9.72,-2.8,2020,Shell Companies,Financials,Yes
2021-03-18,FMIV,Forum Merger IV,10.0,9.72,-2.8,2021,Shell Companies,Financials,No
2021-03-18,NAPA,The Duckhorn Portfolio,15.0,22.26,48.4,1976,Beverages - Wineries & Distilleries,Consumer Staples,No
2021-03-17,TETC,Tech & Energy Transition,10.0,9.7,-3.0,2017,Shell Companies,Financials,No
2021-03-17,KAHC,KKR Acquisition Holdings I,10.0,9.73,-2.7,2021,Blank Check / SPAC,Blank Check / SPAC,Yes
2021-03-17,SNCY,Sun Country Airlines Holdings,24.0,26.3,9.58,1982,Airlines,Industrials,No
2021-03-17,KSI,Kadem Sustainable Impact,10.0,9.74,-2.6,2020,Shell Companies,Financials,No
2021-03-17,JWEL,Jowell Global,7.0,20.26,189.43,2012,Internet Retail,Consumer Discretionary,No
2021-03-17,GAMC,Golden Arrow Merger,10.0,9.71,-2.9,2020,Shell Companies,Financials,No
2021-03-17,OLO,"Olo, Inc.",25.0,22.17,-11.32,2005,Software - Application,Technology,No
2021-03-17,BGSX,Build Acquisition,10.0,9.8,-2.0,2020,Shell Companies,Financials,Yes
2021-03-16,FZT,FAST Acquisition II,10.0,9.73,-2.7,2020,Shell Companies,Financials,Yes
2021-03-16,WALD,Waldencast Acquisition,10.0,9.99,-0.1,1988,Software - Application,Technology,No
2021-03-16,PLMI,Plum Acquisition I,10.0,9.71,-2.9,2021,Shell Companies,Financials,Yes
2021-03-16,EBAC,European Biotech Acquisition,10.0,9.71,-2.9,2021,Shell Companies,Financials,Yes
2021-03-12,SCAQ,Stratim Cloud Acquisition,10.0,9.7,-3.0,2020,Shell Companies,Financials,Yes
2021-03-12,LBPH,Longboard Pharmaceuticals,16.0,5.59,-65.06,2020,Biotechnology,Healthcare,No
2021-03-12,HAYW,Hayward Holdings,17.0,24.26,42.71,1925,Electrical Equipment & Parts,Industrials,No
2021-03-12,JOAN,JOANN,12.0,10.0,-16.67,1943,Specialty Retail,Consumer Discretionary,No
2021-03-12,FTPA,FTAC Parnassus Acquisition,10.0,9.85,-1.5,2020,Shell Companies,Financials,Yes
2021-03-12,ROSS,Ross Acquisition II,10.0,9.75,-2.5,2021,Shell Companies,Financials,Yes
2021-03-12,CFFE,CF Acquisition VIII,10.0,9.96,-0.4,2020,Shell Companies,Financials,Yes
2021-03-12,RXDX,Prometheus Biosciences,19.0,33.99,78.89,2016,Biotechnology,Healthcare,No
2021-03-11,FRON,Frontier Acquisition,10.0,9.71,-2.9,2021,Shell Companies,Financials,Yes
2021-03-11,PTOC,Pine Technology Acquisition,10.0,9.84,-1.6,2020,Shell Companies,Financials,Yes
2021-03-11,SPKB,Silver Spike Acquisition II,10.0,9.71,-2.9,2020,Shell Companies,Financials,Yes
2021-03-11,LCAA,L Catterton Asia Acquisition,10.0,9.69,-3.1,2021,Shell Companies,Financials,Yes
2021-03-11,CPNG,Coupang,35.0,29.99,-14.31,2010,Internet Retail,Consumer Discretionary,No
2021-03-10,VAQC,Vector Acquisition II,10.0,9.85,-1.5,2021,Shell Companies,Financials,Yes
2021-03-10,AGGR,Agile Growth,10.0,9.72,-2.8,2021,Shell Companies,Financials,No
2021-03-10,DTOC,Digital Transformation Opportunities,10.0,9.7,-3.0,2020,Shell Companies,Financials,No
2021-03-10,FRXB,Forest Road Acquisition II,10.0,9.73,-2.7,2020,Shell Companies,Financials,Yes
2021-03-10,ESM,ESM Acquisition,10.0,9.71,-2.9,2021,Shell Companies,Financials,Yes
2021-03-10,CLAA,Colonnade Acquisition II,10.0,9.7,-3.0,2020,Shell Companies,Financials,Yes
2021-03-10,RBLX,Roblox,45.0,102.59,127.98,2006,Electronic Gaming & Multimedia,Communication Services,No
2021-03-09,GROY,Gold Royalty,5.0,4.85,-3.0,2020,Other Precious Metals & Mining,Materials,No
2021-03-09,ACQR,Independence Holdings,10.0,9.73,-2.7,2020,Shell Companies,Financials,No
2021-03-09,PDOT,Peridot Acquisition II,10.0,9.72,-2.8,2021,Shell Companies,Financials,Yes
2021-03-09,SVFB,SVF Investment 2,10.0,9.86,-1.4,2020,Shell Companies,Financials,No
2021-03-05,WPCB,Warburg Pincus Capital Corporation I-B,10.0,9.8,-2.0,2020,Shell Companies,Financials,No
2021-03-05,WPCA,Warburg Pincus Capital Corporation I-A,10.0,9.78,-2.2,2020,Shell Companies,Financials,No
2021-03-05,IPVF,InterPrivate III Financial Partners,10.0,9.93,-0.7,2020,Shell Companies,Financials,No
2021-03-05,IPVI,InterPrivate IV InfraTech Partners,10.0,9.69,-3.1,2020,Shell Companies,Financials,No
2021-03-05,VPCB,VPC Impact Acquisition Holdings II,10.0,9.86,-1.4,2021,Shell Companies,Financials,Yes
2021-03-05,FRSG,First Reserve Sustainable Growth,10.0,9.9,-1.0,2021,Shell Companies,Financials,No
2021-03-04,INNV,Innovage Holding,21.0,8.3,-60.48,2007,Medical Care Facilities,Healthcare,No
2021-03-04,MBAC,M3-Brigade Acquisition II,10.0,9.91,-0.9,2020,Shell Companies,Financials,Yes
2021-03-04,ACAH,Atlantic Coastal Acquisition,10.0,9.81,-1.9,2020,Shell Companies,Financials,Yes
2021-03-04,PSAG,Property Solutions Acquisition II,10.0,9.7,-3.0,2020,Blank Check / SPAC,Blank Check / SPAC,Yes
2021-03-04,AURC,Aurora Acquisition,10.0,9.9,-1.0,2020,Shell Companies,Financials,Yes
2021-03-04,RXRA,RXR Acquisition,10.0,9.71,-2.9,2021,Blank Check / SPAC,Blank Check / SPAC,Yes
2021-03-04,KVSA,Khosla Ventures Acquisition Co.,10.0,9.75,-2.5,2021,Shell Companies,Financials,Yes
2021-03-04,ATAQ,Altimar Acquisition III,10.0,9.74,-2.6,2021,Shell Companies,Financials,Yes
2021-03-04,TRCA,Twin Ridge Capital Acquisition,10.0,9.7,-3.0,2021,Shell Companies,Financials,Yes
2021-03-04,HERA,FTAC Hera Acquisition,10.0,9.73,-2.7,2021,Shell Companies,Financials,Yes
2021-03-02,ARRW,Arrowroot Acquisition,10.0,9.74,-2.6,2020,Shell Companies,Financials,Yes
2021-03-02,FTEV,FinTech Evolution Acquisition Group,10.0,9.7,-3.0,2020,Shell Companies,Financials,Yes
2021-03-02,NSTD,Northern Star Investment IV,10.0,9.73,-2.7,2020,Shell Companies,Financials,No
2021-03-02,ANZU,Anzu Special Acquisition I,10.0,9.75,-2.5,2020,Shell Companies,Financials,Yes
2021-03-02,DHCA,DHC Acquisition,10.0,9.73,-2.7,2020,Shell Companies,Financials,Yes
2021-03-02,GBRG,Goldenbridge Acquisition,10.0,9.92,-0.8,2019,Shell Companies,Financials,Yes
2021-03-02,LOKM,Live Oak Mobility Acquisition,10.0,9.77,-2.3,2021,Shell Companies,Financials,Yes
2021-03-02,NSTC,Northern Star Investment III,10.0,9.74,-2.6,2020,Shell Companies,Financials,No
2021-02-26,WARR,Warrior Technologies Acquisition Company,10.0,9.82,-1.8,2020,Blank Check / SPAC,Blank Check / SPAC,Yes
2021-02-26,ARYD,ARYA Sciences Acquisition IV,10.0,9.85,-1.5,2020,Shell Companies,Financials,Yes
2021-02-26,FSNB,Fusion Acquisition II,10.0,9.7,-3.0,2021,Shell Companies,Financials,Yes
2021-02-26,IBER,Ibere Pharmaceuticals,10.0,9.71,-2.9,2020,Shell Companies,Financials,No
2021-02-26,TWLV,Twelve Seas Investment Company II,10.0,9.72,-2.8,2020,Shell Companies,Financials,No
2021-02-26,FACT,Freedom Acquisition I,10.0,9.69,-3.15,2020,Shell Companies,Financials,Yes
2021-02-25,FLME,Flame Acquisition,10.0,9.7,-3.0,2020,Shell Companies,Financials,Yes
2021-02-25,HUGS,USHG Acquisition,10.0,10.3,3.0,2020,Blank Check / SPAC,Blank Check / SPAC,Yes
2021-02-25,ISLE,Isleworth Healthcare Acquisition,10.0,9.83,-1.7,2020,Blank Check / SPAC,Blank Check / SPAC,Yes
2021-02-25,GIIX,Gores Holdings VIII,10.0,10.2,2.0,2020,Shell Companies,Financial Services,No
2021-02-24,COLI,Colicity,10.0,9.75,-2.5,2020,Shell Companies,Financial Services,No
2021-02-24,GLBL,Cartesian Growth,10.0,9.91,-0.9,2020,Shell Companies,Financial Services,No
2021-02-24,HIII,Hudson Executive Investment III,10.0,9.73,-2.7,2020,Shell Companies,Financial Services,No
2021-02-23,ANAC,Arctos NorthStar Acquisition,10.0,9.74,-2.6,2020,Shell Companies,Financials,Yes
2021-02-23,VELO,Velocity Acquisition,10.0,9.73,-2.7,2020,Blank Check / SPAC,Blank Check / SPAC,Yes
2021-02-23,SLAM,Slam Corp.,10.0,9.75,-2.5,2020,Shell Companies,Financials,No
2021-02-23,FTAA,FTAC Athena Acquisition,10.0,9.9,-1.0,2020,Shell Companies,Financials,Yes
2021-02-19,FACA,Figure Acquisition I,10.0,9.8,-2.0,2020,Blank Check / SPAC,Blank Check / SPAC,Yes
2021-02-18,FSRX,FinServ Acquisition II,10.0,9.73,-2.7,2020,Shell Companies,Financials,Yes
2021-02-18,KIII,Kismet Acquisition Three,10.0,9.71,-2.9,2020,Shell Companies,Financials,Yes
2021-02-17,MACA,Moringa Acquisition,10.0,9.72,-2.8,2020,Shell Companies,Financials,Yes
2021-02-17,NVSA,New Vista Acquisition,10.0,9.74,-2.6,2020,Shell Companies,Financials,Yes
2021-02-17,ABGI,ABG Acquisition I,10.0,9.8,-2.0,2020,Shell Companies,Financials,Yes
2021-02-17,PFDR,Pathfinder Acquisition,10.0,9.73,-2.7,2020,Shell Companies,Financials,Yes
2021-02-17,AUUD,Auddia,4.13,1.93,-53.21,2012,Software - Application,Technology,No
2021-02-17,SPTK,SportsTek Acquisition,10.0,9.72,-2.8,2020,Blank Check / SPAC,Blank Check / SPAC,Yes
2021-02-16,MSAC,Medicus Sciences Acquisition,10.0,9.72,-2.8,2020,Shell Companies,Financials,Yes
2021-02-12,NEXI,NexImmune,17.0,5.01,-70.53,2011,Biotechnology,Healthcare,No
2021-02-12,DBTX,Decibel Therapeutics,18.0,5.43,-69.83,2013,Biotechnology,Healthcare,No
2021-02-12,LGVN,Longeveron,10.0,17.66,76.6,2014,Biotechnology,Healthcare,No
2021-02-12,CVII,Churchill Capital VII,10.0,9.78,-2.2,2020,Shell Companies,Financials,No
2021-02-12,CHAA,Catcha Investment,10.0,9.74,-2.6,2020,Shell Companies,Financials,No
2021-02-12,SLAC,Social Leverage Acquisition I,10.0,9.75,-2.5,2020,Shell Companies,Financials,Yes
2021-02-12,TLIS,Talis Biomedical,16.0,4.34,-72.88,2010,Medical Devices,Healthcare,No
2021-02-12,BITE,Bite Acquisition,10.0,9.72,-2.8,2020,Shell Companies,Financials,Yes
2021-02-12,CCVI,Churchill Capital VI,10.0,9.8,-2.0,2020,Shell Companies,Financials,No
2021-02-12,RCLF,Rosecliff Acquisition I,10.0,9.82,-1.85,2020,Shell Companies,Financials,Yes
2021-02-11,PUCK,Goal Acquisitions,10.0,9.72,-2.8,2020,Shell Companies,Financials,Yes
2021-02-11,LDI,loanDepot,14.0,4.61,-67.07,2010,Mortgage Finance,Financials,No
2021-02-11,SGFY,Signify Health,24.0,14.46,-39.75,2017,Health Information Services,Healthcare,No
2021-02-11,BVS,Bioventus,13.0,13.63,4.85,2011,Medical Devices,Healthcare,No
2021-02-11,BMBL,Bumble,43.0,34.63,-19.47,2014,Software - Application,Technology,No
2021-02-10,DSP,Viant Technology,25.0,8.54,-65.84,1999,Software - Application,Technology,No
2021-02-10,BPTS,Biophytis,16.75,5.06,-69.79,2006,Biotechnology,Healthcare,No
2021-02-10,VLON,Vallon Pharmaceuticals,8.0,6.36,-20.5,2018,Biotechnology,Healthcare,No
2021-02-10,APGB,Apollo Strategic Growth Capital II,10.0,9.75,-2.5,2008,Shell Companies,Financials,No
2021-02-10,SCOB,ScION Tech Growth II,10.0,9.73,-2.7,2020,Shell Companies,Financials,No
2021-02-10,LGAC,Lazard Growth Acquisition I,10.0,9.73,-2.7,2020,Shell Companies,Financials,Yes
2021-02-09,CPTK,Crown PropTech Acquisitions,10.0,9.87,-1.3,2020,Shell Companies,Financials,Yes
2021-02-09,EVOJ,Evo Acquisition,10.0,9.76,-2.4,2020,Shell Companies,Financials,Yes
2021-02-09,ADAG,Adagene,19.0,7.92,-58.32,2011,Biotechnology,Healthcare,No
2021-02-09,ADRA,Adara Acquisition,10.0,9.81,-1.9,2020,Shell Companies,Financials,Yes
2021-02-09,PGRW,Progress Acquisition,10.0,9.73,-2.7,2020,Shell Companies,Financials,Yes
2021-02-09,PICC,Pivotal Investment Corporation III,10.0,9.72,-2.8,2020,Shell Companies,Financials,No
2021-02-09,PMGM,Priveterra Acquisition,10.0,9.73,-2.7,2020,Shell Companies,Financials,Yes
2021-02-08,BAOS,Baosheng Media Group Holdings,5.0,0.89,-82.2,2018,Advertising Agencies,Communication Services,No
2021-02-05,EVAX,Evaxion Biotech,10.0,4.13,-58.7,2008,Biotechnology,Healthcare,No
2021-02-05,QFTA,Quantum FinTech Acquisition,10.0,9.86,-1.4,2020,Shell Companies,Financials,Yes
2021-02-05,RMGC,RMG Acquisition III,10.0,9.72,-2.8,2020,Shell Companies,Financials,Yes
2021-02-05,PHVS,"Pharvaris, N.V",20.0,15.46,-22.7,2015,Biotechnology,Healthcare,No
2021-02-05,CPUH,Compute Health Acquisition,10.0,9.74,-2.6,2020,Shell Companies,Financials,Yes
2021-02-05,TERN,Terns Pharmaceuticals,17.0,6.11,-64.06,2017,Biotechnology,Healthcare,No
2021-02-05,HHLA,HH&L Acquisition Co.,10.0,9.75,-2.5,2020,Shell Companies,Financials,Yes
2021-02-05,BOLT,Bolt Biotherapeutics,20.0,4.67,-76.65,2015,Biotechnology,Healthcare,No
2021-02-05,GSQD,G Squared Ascend I,10.0,9.87,-1.3,2020,Shell Companies,Financials,No
2021-02-05,COVA,COVA Acquisition,10.0,9.72,-2.8,2020,Blank Check / SPAC,Blank Check / SPAC,Yes
2021-02-05,SDAC,Sustainable Development Acquisition I,10.0,9.74,-2.6,2020,Shell Companies,Financials,Yes
2021-02-05,IMCR,Immunocore Holdings,26.0,34.61,33.12,2008,Biotechnology,Healthcare,No
2021-02-05,VOR,Vor Biopharma,18.0,12.05,-33.06,2015,Biotechnology,Healthcare,No
2021-02-05,TBCP,Thunder Bridge Capital Partners III,10.0,9.74,-2.6,2020,Shell Companies,Financials,No
2021-02-04,ASAX,Astrea Acquisition,10.0,9.89,-1.12,2020,Blank Check / SPAC,Blank Check / SPAC,Yes
2021-02-04,SANA,Sana Biotechnology,25.0,16.24,-35.04,2018,Biotechnology,Healthcare,No
2021-02-04,SNSE,Sensei Biotherapeutics,19.0,5.65,-70.26,2005,Biotechnology,Healthcare,No
2021-02-04,LABP,Landos Biopharma,16.0,5.26,-67.13,2017,Biotechnology,Healthcare,No
2021-02-04,ITQ,Itiquira Acquisition,10.0,9.77,-2.3,2020,Shell Companies,Financials,Yes
2021-02-03,TIXT,TELUS International,25.0,31.75,27.0,2005,Software - Infrastructure,Technology,No
2021-02-03,KRNL,Kernel Group Holdings,10.0,9.75,-2.5,2020,Shell Companies,Financials,No
2021-02-03,PRPC,CC Neuberger Principal Holdings III,10.0,9.85,-1.5,2020,Shell Companies,Financials,No
2021-02-03,ONTF,"ON24, Inc.",50.0,17.36,-65.28,1998,Software - Application,Technology,No
2021-02-02,NRAC,Noble Rock Acquisition,10.0,9.73,-2.7,2020,Shell Companies,Financials,Yes
2021-02-02,MDH,MDH Acquisition,10.0,9.8,-2.0,2020,Blank Check / SPAC,Blank Check / SPAC,Yes
2021-02-02,AAC,Ares Acquisition,10.0,9.76,-2.4,2020,Shell Companies,Financials,Yes
2021-02-02,JWSM,Jaws Mustang Acquisition,10.0,9.78,-2.2,2020,Shell Companies,Financials,Yes
2021-01-29,TRIN,Trinity Capital,14.0,16.73,19.5,2007,Asset Management,Financials,No
2021-01-29,BLUA,BlueRiver Acquisition,10.0,9.74,-2.6,2020,Shell Companies,Financials,Yes
2021-01-29,MIT,Mason Industrial Technology,10.0,9.71,-2.9,2020,Shell Companies,Financials,No
2021-01-29,HMPT,Home Point Capital,13.0,4.51,-65.31,2015,Mortgage Finance,Financials,No
2021-01-29,NLSP,NLS Pharmaceutics,4.15,1.31,-68.43,2015,Biotechnology,Healthcare,No
2021-01-29,EQHA,EQ Health Acquisition,10.0,9.75,-2.5,2020,Blank Check / SPAC,Blank Check / SPAC,Yes
2021-01-28,AGFY,Agrify,10.0,10.3,3.0,2016,Engineering & Construction,Industrials,No
2021-01-28,XM,Qualtrics International,30.0,35.3,17.67,2002,Software - Application,Technology,No
2021-01-28,TLGA,TLG Acquisition One,10.0,9.74,-2.6,2020,Shell Companies,Financials,Yes
2021-01-28,ZIM,ZIM Integrated Shipping Services,15.0,52.12,247.47,1945,Marine Shipping,Industrials,No
2021-01-28,VINP,Vinci Partners Investments,18.0,11.01,-38.83,2009,Asset Management,Financials,No
2021-01-27,SHLS,Shoals Technologies Group,25.0,25.76,3.04,1996,Solar,Technology,No
2021-01-27,CSTA,Constellation Acquisition I,10.0,9.77,-2.3,2020,Shell Companies,Financials,Yes
2021-01-26,DHHC,DiamondHead Holdings,10.0,9.72,-2.8,2020,Shell Companies,Financials,No
2021-01-26,HCII,Hudson Executive Investment II,10.0,9.75,-2.5,2020,Shell Companies,Financial Services,No
2021-01-26,BIOT,Biotech Acquisition Company,10.0,9.82,-1.8,2020,Shell Companies,Financials,Yes
2021-01-26,DNZ,D & Z Media Acquisition,10.0,9.75,-2.5,2020,Shell Companies,Financials,Yes
2021-01-26,NSTB,Northern Star Investment II,10.0,9.72,-2.8,2020,Shell Companies,Financials,No
2021-01-22,PV,Primavera Capital Acquisition,10.0,9.75,-2.5,2020,Blank Check / SPAC,Blank Check / SPAC,Yes
2021-01-22,JCIC,Jack Creek Investment,10.0,9.77,-2.3,2020,Shell Companies,Financials,No
2021-01-22,NAAC,North Atlantic Acquisition,10.0,9.83,-1.7,2020,Shell Companies,Financials,Yes
2021-01-22,PAX,Patria Investments,17.0,16.02,-5.76,1988,Asset Management,Financials,No
2021-01-22,RLX,RLX Technology,12.0,3.76,-68.67,2018,Tobacco,Consumer Staples,No
